product_id,event_type,count
P00372,view,32
P00056,add_to_cart,18
P00273,purchase,6
P00929,add_to_cart,10
P00319,view,31
P00410,add_to_cart,11
P00962,view,43
P00523,view,43
P00628,view,43
P00254,view,32
P00318,add_to_cart,12
P00302,purchase,5
P00215,view,36
P00844,add_to_cart,6
P00331,view,39
P00484,view,30
P00196,view,37
P00303,add_to_cart,3
P00526,add_to_cart,13
P00347,add_to_cart,9
P00863,purchase,5
P00413,view,37
P00201,purchase,5
P00179,purchase,7
P00419,add_to_cart,8
P00189,add_to_cart,8
P00882,view,45
P00976,purchase,5
P00287,add_to_cart,14
P00600,purchase,4
P00420,purchase,3
P00147,add_to_cart,8
P00825,view,30
P00709,purchase,5
P00813,view,32
P00022,add_to_cart,12
P00881,view,28
P00608,purchase,5
P00781,add_to_cart,6
P00005,view,47
P00590,purchase,4
P00422,view,33
P00385,purchase,7
P00354,add_to_cart,10
P00300,view,35
P00892,view,36
P00593,view,45
P00511,add_to_cart,14
P00766,add_to_cart,7
P00985,add_to_cart,11
P00029,view,37
P00651,purchase,4
P00516,add_to_cart,14
P00974,add_to_cart,9
P00109,purchase,5
P00414,view,30
P00037,add_to_cart,14
P00814,add_to_cart,7
P00356,purchase,4
P00358,view,36
P00405,view,35
P00486,view,39
P00362,add_to_cart,7
P00783,add_to_cart,7
P00907,add_to_cart,13
P00723,add_to_cart,11
P00694,view,32
P00852,purchase,4
P00009,add_to_cart,8
P00896,add_to_cart,8
P00490,purchase,9
P00381,view,31
P00795,purchase,2
P00611,add_to_cart,5
P00624,add_to_cart,7
P00438,purchase,9
P00370,view,29
P00182,add_to_cart,12
P00061,add_to_cart,10
P00316,view,30
P00868,view,34
P00425,add_to_cart,12
P00714,purchase,6
P00525,add_to_cart,14
P00231,purchase,5
P00576,view,36
P00665,view,35
P00156,add_to_cart,11
P00712,purchase,8
P00304,add_to_cart,10
P00141,purchase,7
P00252,add_to_cart,10
P00442,purchase,7
P00100,add_to_cart,9
P00370,add_to_cart,7
P00391,add_to_cart,15
P00859,add_to_cart,13
P00185,add_to_cart,10
P00725,view,38
P00616,add_to_cart,12
P00437,add_to_cart,13
P00045,add_to_cart,7
P00305,view,35
P00458,add_to_cart,10
P00285,view,36
P00112,add_to_cart,11
P00275,purchase,6
P00650,view,25
P00659,add_to_cart,15
P00614,view,34
P00978,view,35
P00047,add_to_cart,12
P00721,add_to_cart,17
P00126,add_to_cart,13
P00184,view,34
P00945,purchase,4
P00937,view,40
P00034,view,29
P00674,view,41
P00859,view,32
P00379,view,39
P00276,view,26
P00983,view,32
P00668,add_to_cart,15
P00917,purchase,8
P00231,view,35
P00827,view,47
P00586,purchase,10
P00893,view,41
P00094,add_to_cart,14
P00762,add_to_cart,8
P00574,add_to_cart,10
P00225,purchase,8
P00545,view,29
P00230,view,42
P00227,view,35
P00465,add_to_cart,14
P00931,add_to_cart,7
P00135,add_to_cart,10
P00205,add_to_cart,8
P00719,purchase,6
P00741,purchase,6
P00645,add_to_cart,8
P00642,add_to_cart,6
P00215,add_to_cart,6
P00828,purchase,6
P00989,purchase,5
P00661,view,33
P00498,purchase,5
P00314,add_to_cart,12
P00405,add_to_cart,16
P00270,purchase,4
P00211,purchase,4
P00981,purchase,7
P00595,add_to_cart,15
P00279,add_to_cart,7
P00621,purchase,6
P00696,purchase,5
P00861,view,34
P00994,purchase,5
P00855,add_to_cart,12
P00889,add_to_cart,11
P00902,add_to_cart,15
P00744,add_to_cart,6
P00727,add_to_cart,10
P00287,purchase,4
P00968,add_to_cart,5
P00806,add_to_cart,6
P00561,purchase,5
P00447,purchase,4
P00042,purchase,7
P00030,purchase,3
P00465,view,37
P00461,add_to_cart,11
P00309,add_to_cart,8
P00633,view,35
P00277,view,39
P00510,purchase,7
P00956,purchase,8
P00821,view,37
P00914,purchase,3
P00818,add_to_cart,9
P00027,add_to_cart,6
P00033,view,34
P00230,purchase,8
P00060,add_to_cart,12
P00134,view,25
P00193,view,32
P00930,view,32
P00589,add_to_cart,9
P00370,purchase,6
P00200,add_to_cart,12
P00330,add_to_cart,13
P00052,add_to_cart,9
P00272,purchase,8
P00200,view,33
P00432,add_to_cart,12
P00580,add_to_cart,5
P00081,add_to_cart,15
P00743,view,42
P00512,purchase,5
P00456,purchase,7
P00666,add_to_cart,11
P00158,add_to_cart,7
P00754,view,39
P00991,purchase,5
P00794,purchase,8
P00334,view,41
P00995,purchase,9
P00421,add_to_cart,9
P00620,purchase,5
P00244,add_to_cart,14
P00802,view,39
P00999,add_to_cart,12
P00507,purchase,3
P00915,add_to_cart,10
P00309,view,29
P00132,add_to_cart,11
P00060,purchase,5
P00425,view,30
P00953,add_to_cart,8
P00782,add_to_cart,3
P00014,add_to_cart,10
P00255,purchase,5
P00364,purchase,7
P00160,view,33
P00609,add_to_cart,8
P00109,add_to_cart,11
P00398,purchase,9
P00715,add_to_cart,11
P00944,add_to_cart,7
P00779,purchase,8
P00986,view,25
P00541,purchase,10
P00447,add_to_cart,7
P00018,add_to_cart,7
P00020,purchase,4
P00155,purchase,4
P00713,add_to_cart,10
P00743,purchase,7
P00536,purchase,5
P00918,view,33
P00124,purchase,8
P00441,add_to_cart,10
P00045,view,32
P00859,purchase,9
P00253,add_to_cart,10
P00118,view,32
P00502,add_to_cart,11
P00348,view,36
P00486,purchase,4
P00027,purchase,7
P00559,add_to_cart,12
P00888,purchase,5
P00876,add_to_cart,7
P00754,purchase,2
P00220,add_to_cart,6
P00737,add_to_cart,7
P00695,add_to_cart,13
P00726,add_to_cart,10
P00364,view,31
P00686,view,39
P00666,view,19
P00986,add_to_cart,5
P00871,add_to_cart,13
P00781,purchase,4
P00250,add_to_cart,7
P00440,purchase,6
P00347,view,42
P00916,add_to_cart,12
P00008,view,34
P00574,purchase,3
P00046,purchase,4
P00881,purchase,5
P00631,add_to_cart,8
P00688,purchase,5
P00407,add_to_cart,12
P00288,add_to_cart,13
P00262,view,32
P00613,add_to_cart,9
P00340,add_to_cart,10
P00739,add_to_cart,7
P00294,view,36
P00397,purchase,8
P00072,add_to_cart,10
P00466,add_to_cart,9
P00511,view,38
P00108,add_to_cart,13
P00604,add_to_cart,8
P00885,purchase,5
P00963,purchase,3
P00924,purchase,6
P00523,add_to_cart,12
P00261,purchase,8
P00738,add_to_cart,11
P00724,add_to_cart,8
P00558,view,36
P00045,purchase,5
P00262,purchase,2
P00506,add_to_cart,14
P00820,purchase,5
P00082,purchase,6
P00432,purchase,9
P00500,add_to_cart,7
P00815,add_to_cart,5
P00478,add_to_cart,8
P00311,add_to_cart,7
P00440,add_to_cart,9
P00521,add_to_cart,9
P00117,purchase,5
P00674,add_to_cart,8
P00667,add_to_cart,13
P00946,view,31
P00261,view,43
P00185,view,34
P00298,add_to_cart,10
P00663,add_to_cart,4
P00153,purchase,8
P00646,view,24
P00626,purchase,9
P00243,view,39
P00729,add_to_cart,12
P00858,purchase,6
P00455,view,28
P00685,purchase,2
P00711,view,28
P00031,add_to_cart,4
P00362,view,31
P00037,purchase,4
P00342,add_to_cart,12
P00592,purchase,5
P00897,add_to_cart,14
P00691,add_to_cart,8
P00929,purchase,4
P00314,view,37
P00999,purchase,8
P00694,purchase,6
P00384,add_to_cart,8
P00308,add_to_cart,10
P00463,add_to_cart,8
P00255,add_to_cart,10
P00001,view,32
P00758,add_to_cart,10
P00296,add_to_cart,5
P00926,add_to_cart,12
P00909,view,34
P00293,view,38
P00234,purchase,5
P00645,purchase,3
P00699,add_to_cart,9
P00968,purchase,5
P00946,add_to_cart,12
P00925,add_to_cart,9
P00062,purchase,6
P00353,purchase,6
P00030,view,31
P00696,add_to_cart,11
P00063,purchase,9
P00283,view,47
P00190,add_to_cart,16
P00107,purchase,5
P00479,purchase,5
P00544,add_to_cart,9
P00840,add_to_cart,8
P00664,add_to_cart,10
P00596,purchase,2
P00887,purchase,3
P00449,purchase,3
P00872,purchase,4
P00111,add_to_cart,13
P00790,purchase,3
P00536,add_to_cart,7
P00917,add_to_cart,8
P00272,add_to_cart,11
P00775,add_to_cart,19
P00368,add_to_cart,10
P00672,add_to_cart,13
P00003,add_to_cart,11
P00501,view,36
P00995,add_to_cart,5
P00063,view,32
P00489,purchase,5
P00603,purchase,4
P00782,purchase,7
P00627,purchase,6
P00122,add_to_cart,8
P00161,add_to_cart,8
P00619,add_to_cart,16
P00117,view,26
P00280,add_to_cart,7
P00158,purchase,5
P00243,purchase,6
P00865,view,50
P00217,add_to_cart,5
P00842,purchase,1
P00648,purchase,3
P00204,add_to_cart,11
P00270,add_to_cart,4
P00015,add_to_cart,7
P00428,add_to_cart,11
P00332,add_to_cart,17
P00233,purchase,4
P00122,view,34
P00696,view,32
P00519,purchase,6
P00862,add_to_cart,10
P00865,purchase,5
P00477,add_to_cart,11
P00040,add_to_cart,17
P00542,purchase,9
P00688,view,34
P00609,purchase,4
P00788,add_to_cart,8
P00579,add_to_cart,14
P00913,view,36
P00565,purchase,8
P00305,add_to_cart,18
P00301,add_to_cart,11
P00627,view,36
P00618,add_to_cart,10
P00246,purchase,5
P00221,add_to_cart,6
P00769,purchase,10
P00236,add_to_cart,6
P00832,purchase,5
P00860,view,33
P00833,purchase,5
P00419,view,40
P00511,purchase,4
P00041,view,25
P00686,add_to_cart,12
P00223,purchase,6
P00151,purchase,3
P00046,add_to_cart,13
P00786,add_to_cart,8
P00225,add_to_cart,10
P00738,purchase,5
P00421,purchase,8
P00140,view,29
P00590,add_to_cart,5
P00572,purchase,6
P00616,purchase,5
P00053,purchase,8
P00306,add_to_cart,14
P00039,add_to_cart,12
P00744,purchase,2
P00750,view,32
P00666,purchase,2
P00196,purchase,9
P00870,add_to_cart,9
P00795,view,26
P00874,purchase,8
P00277,purchase,3
P00343,purchase,6
P00821,add_to_cart,10
P00358,purchase,4
P00983,purchase,5
P00553,add_to_cart,10
P00599,add_to_cart,8
P00263,purchase,8
P00488,add_to_cart,6
P00568,add_to_cart,10
P00749,purchase,3
P00033,add_to_cart,9
P00684,purchase,2
P00843,purchase,5
P00278,purchase,8
P00205,purchase,9
P00348,purchase,5
P00876,purchase,11
P00977,purchase,8
P00763,add_to_cart,6
P00188,view,39
P00258,add_to_cart,4
P00446,add_to_cart,12
P00997,add_to_cart,9
P00673,purchase,11
P00610,view,23
P00704,add_to_cart,9
P00356,add_to_cart,12
P00516,purchase,4
P00872,add_to_cart,8
P00004,view,28
P00634,add_to_cart,7
P00701,add_to_cart,8
P00172,add_to_cart,10
P00202,purchase,4
P00605,add_to_cart,10
P00115,add_to_cart,6
P00068,add_to_cart,9
P00484,add_to_cart,6
P00207,purchase,4
P00320,add_to_cart,9
P00450,add_to_cart,7
P00193,purchase,1
P00032,purchase,4
P00409,purchase,2
P00343,add_to_cart,9
P00606,purchase,6
P00687,purchase,8
P00396,purchase,5
P00129,purchase,8
P00098,purchase,10
P00674,purchase,7
P00951,view,32
P00852,view,29
P00387,add_to_cart,7
P00099,add_to_cart,8
P00036,purchase,2
P00119,purchase,6
P00096,add_to_cart,10
P00027,view,32
P00728,purchase,4
P00099,purchase,6
P00589,purchase,7
P00787,add_to_cart,7
P00216,view,30
P00577,add_to_cart,11
P00699,purchase,7
P00029,purchase,1
P00399,add_to_cart,8
P00341,add_to_cart,12
P00222,add_to_cart,9
P00577,purchase,5
P00171,view,28
P00729,view,32
P00669,purchase,5
P00980,add_to_cart,15
P00927,view,32
P00512,add_to_cart,13
P00603,view,29
P00059,add_to_cart,7
P00670,view,33
P00807,add_to_cart,7
P00286,add_to_cart,10
P00159,view,29
P00352,purchase,5
P00562,add_to_cart,12
P00282,add_to_cart,12
P00910,purchase,6
P00617,add_to_cart,12
P00656,add_to_cart,10
P00407,purchase,5
P00187,purchase,6
P00868,add_to_cart,9
P00895,add_to_cart,10
P00620,add_to_cart,14
P00887,add_to_cart,16
P00318,view,26
P00919,purchase,6
P00686,purchase,3
P00251,view,28
P00318,purchase,5
P00987,add_to_cart,11
P00074,view,27
P00347,purchase,5
P00297,add_to_cart,16
P00178,add_to_cart,11
P00013,add_to_cart,8
P00154,purchase,2
P00983,add_to_cart,12
P00163,add_to_cart,5
P00424,purchase,4
P00974,purchase,6
P00522,purchase,8
P00259,add_to_cart,10
P00846,add_to_cart,5
P00933,purchase,4
P00676,add_to_cart,13
P00906,purchase,4
P00731,view,37
P00136,purchase,10
P00194,purchase,7
P00159,purchase,7
P00563,view,32
P00457,purchase,5
P00825,purchase,2
P00360,view,32
P00748,add_to_cart,10
P00258,purchase,5
P00922,purchase,6
P00499,purchase,10
P00574,view,44
P00520,purchase,5
P00448,purchase,5
P00821,purchase,4
P00977,view,25
P00054,purchase,6
P00268,add_to_cart,14
P00973,add_to_cart,8
P00969,add_to_cart,11
P00371,add_to_cart,11
P00462,add_to_cart,15
P00282,purchase,4
P00863,add_to_cart,8
P00824,add_to_cart,9
P00670,add_to_cart,11
P00862,view,29
P00342,view,31
P00174,add_to_cart,15
P00746,view,49
P00130,purchase,5
P00535,purchase,7
P00775,purchase,6
P00191,view,35
P00937,add_to_cart,10
P00384,view,31
P00605,purchase,5
P00534,view,26
P00065,view,38
P00787,view,35
P00513,purchase,5
P00621,view,31
P00542,add_to_cart,9
P00481,purchase,7
P00703,purchase,4
P00013,purchase,5
P00061,view,26
P00422,add_to_cart,12
P00654,add_to_cart,10
P00321,add_to_cart,7
P00463,view,32
P00327,purchase,4
P00717,purchase,8
P00771,purchase,8
P00639,view,29
P00678,purchase,3
P00828,add_to_cart,9
P00860,purchase,5
P00038,purchase,6
P00113,add_to_cart,8
P00661,add_to_cart,6
P00458,purchase,6
P00870,purchase,9
P00238,add_to_cart,11
P00586,add_to_cart,7
P00584,purchase,5
P00191,purchase,9
P00337,purchase,2
P00366,purchase,2
P00460,add_to_cart,12
P00950,add_to_cart,8
P00772,view,37
P00671,add_to_cart,6
P00142,add_to_cart,10
P00019,purchase,7
P00176,add_to_cart,9
P00588,purchase,3
P00412,add_to_cart,10
P00538,purchase,3
P00841,purchase,5
P00833,add_to_cart,14
P00195,purchase,6
P00693,purchase,6
P00035,purchase,6
P00878,add_to_cart,7
P00213,purchase,2
P00388,purchase,5
P00010,purchase,6
P00499,add_to_cart,11
P00622,add_to_cart,14
P00202,add_to_cart,23
P00452,view,28
P00643,add_to_cart,6
P00082,add_to_cart,12
P00496,purchase,9
P00052,view,36
P00167,view,33
P00547,add_to_cart,10
P00757,add_to_cart,10
P00093,purchase,3
P00567,purchase,7
P00419,purchase,5
P00830,purchase,5
P00978,purchase,7
P00899,purchase,4
P00174,purchase,5
P00546,purchase,6
P00412,purchase,6
P00436,add_to_cart,6
P00743,add_to_cart,6
P00955,purchase,6
P00959,add_to_cart,9
P00596,add_to_cart,8
P00491,add_to_cart,6
P00395,purchase,9
P00851,add_to_cart,14
P00425,purchase,4
P00722,purchase,5
P00144,add_to_cart,14
P00935,purchase,3
P00325,add_to_cart,6
P00562,purchase,13
P00847,add_to_cart,14
P00839,add_to_cart,8
P00922,view,29
P00853,add_to_cart,6
P00997,purchase,7
P00537,purchase,7
P00240,add_to_cart,9
P00509,purchase,5
P00689,purchase,5
P00543,add_to_cart,12
P00707,purchase,9
P00250,purchase,5
P00077,add_to_cart,15
P00469,view,39
P00057,purchase,9
P00884,purchase,3
P00199,add_to_cart,9
P00838,add_to_cart,8
P00782,view,34
P00263,add_to_cart,16
P00691,purchase,6
P00452,purchase,3
P00970,add_to_cart,10
P00555,purchase,8
P00646,purchase,6
P00102,purchase,8
P00803,add_to_cart,10
P00869,add_to_cart,8
P00302,add_to_cart,5
P00251,add_to_cart,7
P00819,add_to_cart,6
P00663,purchase,4
P00711,purchase,4
P00260,purchase,5
P00677,purchase,3
P00290,purchase,4
P00527,add_to_cart,8
P00395,add_to_cart,8
P00854,add_to_cart,12
P00840,purchase,7
P00195,add_to_cart,5
P00175,add_to_cart,12
P00597,purchase,6
P00853,purchase,8
P00194,add_to_cart,9
P00138,add_to_cart,9
P00538,add_to_cart,13
P00334,add_to_cart,10
P00034,add_to_cart,11
P00947,purchase,4
P00839,purchase,9
P00921,purchase,7
P00593,add_to_cart,8
P00837,purchase,5
P00422,purchase,7
P00298,purchase,4
P00377,purchase,3
P00497,purchase,6
P00868,purchase,6
P00405,purchase,4
P00658,purchase,5
P00941,add_to_cart,12
P00235,add_to_cart,9
P00568,purchase,10
P00374,purchase,3
P00276,add_to_cart,12
P00326,add_to_cart,12
P00898,view,26
P00912,add_to_cart,10
P00856,add_to_cart,8
P00084,add_to_cart,4
P00857,purchase,6
P00402,purchase,6
P00856,view,30
P00089,add_to_cart,5
P00101,purchase,7
P00880,add_to_cart,6
P00059,purchase,6
P00560,add_to_cart,12
P00469,add_to_cart,10
P00188,purchase,7
P00809,add_to_cart,10
P00673,add_to_cart,10
P00433,add_to_cart,7
P00903,purchase,3
P00818,purchase,7
P00804,purchase,2
P00508,add_to_cart,7
P00879,purchase,4
P00601,purchase,6
P00571,purchase,5
P00277,add_to_cart,11
P00904,purchase,4
P00520,add_to_cart,12
P00713,purchase,4
P00877,add_to_cart,5
P00764,add_to_cart,10
P00080,purchase,7
P00656,purchase,5
P00369,purchase,5
P00028,purchase,4
P00572,add_to_cart,8
P00599,purchase,7
P00675,purchase,4
P00747,add_to_cart,13
P00767,purchase,5
P00145,add_to_cart,6
P00349,purchase,7
P00827,add_to_cart,10
P00966,add_to_cart,15
P00322,purchase,4
P00720,add_to_cart,10
P00349,add_to_cart,12
P00409,add_to_cart,12
P00716,purchase,4
P00426,purchase,4
P00203,purchase,4
P00631,purchase,4
P00835,purchase,3
P00073,purchase,5
P00141,add_to_cart,3
P00381,add_to_cart,10
P00560,purchase,8
P00725,add_to_cart,8
P00854,purchase,6
P00608,add_to_cart,15
P00554,purchase,4
P00951,add_to_cart,7
P00784,add_to_cart,9
P00096,purchase,4
P00004,purchase,9
P00805,purchase,3
P00967,purchase,7
P00730,add_to_cart,5
P00474,purchase,7
P00130,add_to_cart,15
P00861,purchase,4
P00875,add_to_cart,10
P00051,add_to_cart,9
P00794,add_to_cart,9
P00490,add_to_cart,11
P00715,purchase,7
P00953,purchase,5
P00755,purchase,5
P00212,purchase,2
P00429,add_to_cart,8
P00176,purchase,6
P00290,add_to_cart,14
P00029,add_to_cart,10
P00159,add_to_cart,12
P00209,purchase,5
P00063,add_to_cart,11
P00816,add_to_cart,7
P00784,purchase,4
P00604,purchase,4
P00644,purchase,8
P00921,add_to_cart,7
P00799,purchase,7
P00655,add_to_cart,11
P00163,purchase,5
P00761,purchase,11
P00587,add_to_cart,8
P00111,purchase,6
P00473,purchase,3
P00394,purchase,8
P00564,add_to_cart,9
P00940,add_to_cart,6
P00170,purchase,6
P00211,add_to_cart,10
P00777,add_to_cart,14
P00700,purchase,3
P00649,add_to_cart,10
P00943,add_to_cart,12
P00993,add_to_cart,10
P00420,add_to_cart,6
P00057,add_to_cart,8
P00554,add_to_cart,7
P00637,purchase,4
P00811,purchase,7
P00993,purchase,7
P00236,view,28
P00137,add_to_cart,9
P00292,add_to_cart,10
P00835,add_to_cart,8
P00427,add_to_cart,8
P00043,purchase,6
P00078,add_to_cart,5
P00442,add_to_cart,6
P00470,add_to_cart,7
P00261,add_to_cart,7
P00179,add_to_cart,10
P00034,purchase,5
P00177,purchase,4
P00376,add_to_cart,9
P00257,add_to_cart,8
P00972,purchase,3
P00933,add_to_cart,9
P00315,purchase,8
P00657,purchase,5
P00508,purchase,5
P00226,add_to_cart,8
P00545,purchase,8
P00990,add_to_cart,9
P00077,purchase,5
P00765,add_to_cart,10
P00009,purchase,3
P00085,view,33
P00373,add_to_cart,9
P00180,add_to_cart,3
P00480,purchase,8
P00076,add_to_cart,10
P00374,add_to_cart,8
P00066,add_to_cart,10
P00220,purchase,5
P00186,purchase,6
P00783,purchase,3
P00899,add_to_cart,9
P00810,purchase,5
P00745,add_to_cart,8
P00932,add_to_cart,13
P00041,purchase,7
P00010,add_to_cart,10
P00160,add_to_cart,10
P00602,add_to_cart,13
P00898,purchase,7
P00947,add_to_cart,9
P00865,add_to_cart,5
P00722,add_to_cart,6
P00576,add_to_cart,12
P00431,add_to_cart,9
P00441,purchase,1
P00274,purchase,4
P00672,purchase,6
P00253,purchase,4
P00954,add_to_cart,8
P00083,purchase,4
P00817,purchase,8
P00998,purchase,5
P00228,add_to_cart,13
P00267,add_to_cart,8
P00097,purchase,5
P00135,purchase,4
P00266,purchase,1
P00383,purchase,6
P00635,add_to_cart,12
P00680,purchase,2
P00851,purchase,5
P00145,purchase,7
P00438,view,25
P00507,add_to_cart,9
P00437,purchase,8
P00950,purchase,4
P00083,add_to_cart,12
P00659,purchase,5
P00894,purchase,4
P00042,add_to_cart,6
P00602,purchase,6
P00801,purchase,5
P00926,purchase,3
P00070,purchase,5
P00410,purchase,7
P00227,purchase,4
P00675,add_to_cart,10
P00682,add_to_cart,10
P00081,purchase,7
P00152,add_to_cart,7
P00024,purchase,8
P00479,add_to_cart,11
P00945,add_to_cart,9
P00036,view,28
P00888,add_to_cart,9
P00426,add_to_cart,8
P00392,purchase,4
P00335,purchase,7
P00564,purchase,2
P00492,add_to_cart,4
P00771,add_to_cart,6
P00043,add_to_cart,8
P00900,purchase,4
P00796,add_to_cart,9
P00583,purchase,5
P00365,add_to_cart,6
P00858,add_to_cart,9
P00172,purchase,6
P00607,purchase,5
P00797,add_to_cart,9
P00241,add_to_cart,11
P00831,purchase,5
P00457,add_to_cart,6
P00718,purchase,1
P00971,add_to_cart,9
P00336,add_to_cart,7
P00789,purchase,4
P00753,purchase,5
P00908,add_to_cart,10
P00118,add_to_cart,9
P00552,add_to_cart,11
P00245,purchase,7
P00117,add_to_cart,11
P00539,purchase,5
P00910,add_to_cart,14
P00023,add_to_cart,10
P00073,add_to_cart,8
P00508,view,31
P00319,add_to_cart,9
P00431,purchase,5
P00143,purchase,9
P00652,add_to_cart,9
P00389,purchase,6
P00459,add_to_cart,3
P00275,add_to_cart,9
P00727,purchase,9
P00104,add_to_cart,9
P00204,purchase,6
P00344,add_to_cart,7
P00085,add_to_cart,7
P00031,purchase,5
P00898,add_to_cart,6
P00076,purchase,7
P00472,add_to_cart,10
P00957,purchase,5
P00392,add_to_cart,10
P00237,purchase,5
P00922,add_to_cart,11
P00314,purchase,2
P00496,add_to_cart,11
P00961,add_to_cart,9
P00745,purchase,4
P00310,purchase,4
P00246,add_to_cart,15
P00984,add_to_cart,18
P00465,purchase,7
P00131,add_to_cart,9
P00399,purchase,4
P00341,purchase,9
P00355,add_to_cart,10
P00864,purchase,5
P00388,add_to_cart,6
P00860,add_to_cart,5
P00369,add_to_cart,6
P00717,add_to_cart,9
P00148,add_to_cart,8
P00316,purchase,3
P00503,purchase,4
P00856,purchase,5
P00664,purchase,8
P00823,add_to_cart,7
P00175,purchase,1
P00264,add_to_cart,13
P00518,add_to_cart,7
P00197,add_to_cart,7
P00578,add_to_cart,4
P00923,add_to_cart,13
P00157,purchase,5
P00822,add_to_cart,12
P00936,add_to_cart,11
P00307,purchase,6
P00478,purchase,8
P00417,purchase,5
P00216,purchase,2
P00967,add_to_cart,11
P00162,purchase,7
P00867,add_to_cart,9
P00618,purchase,4
P00396,add_to_cart,8
P00393,purchase,9
P00438,add_to_cart,7
P00484,purchase,2
P00942,purchase,2
P00712,add_to_cart,11
P00088,purchase,8
P00873,add_to_cart,12
P00487,purchase,2
P00982,purchase,3
P00632,purchase,6
P00468,purchase,7
P00152,purchase,5
P00975,purchase,1
P00650,purchase,4
P00543,purchase,4
P00789,add_to_cart,8
P00017,purchase,2
P00071,purchase,5
P00622,purchase,6
P00723,purchase,7
P00363,add_to_cart,8
P00462,purchase,2
P00244,purchase,2
P00494,add_to_cart,6
P00911,purchase,4
P00206,purchase,4
P00466,purchase,8
P00768,add_to_cart,3
P00774,purchase,6
P00051,purchase,4
P00038,add_to_cart,7
P00249,add_to_cart,10
P00809,purchase,4
P00483,purchase,4
P00120,add_to_cart,11
P00493,purchase,5
P00360,purchase,7
P00025,purchase,6
P00790,add_to_cart,7
P00401,purchase,6
P00492,purchase,10
P00855,purchase,7
P00384,purchase,4
P00334,purchase,6
P00020,add_to_cart,11
P00434,purchase,7
P00788,purchase,7
P00972,add_to_cart,9
P00768,purchase,3
P00660,add_to_cart,11
P00798,purchase,8
P00390,purchase,4
P00580,purchase,2
P00558,purchase,3
P00871,purchase,3
P00312,add_to_cart,5
P00348,add_to_cart,12
P00090,purchase,6
P00281,add_to_cart,9
P00289,purchase,4
P00787,purchase,8
P00406,purchase,4
P00793,purchase,2
P00583,add_to_cart,8
P00230,add_to_cart,10
P00588,add_to_cart,17
P00105,purchase,3
P00610,purchase,6
P00532,add_to_cart,8
P00813,purchase,7
P00601,add_to_cart,12
P00023,purchase,5
P00139,purchase,6
P00271,purchase,4
P00449,add_to_cart,7
P00721,purchase,4
P00016,add_to_cart,7
P00962,purchase,3
P00932,purchase,4
P00434,add_to_cart,4
P00501,purchase,4
P00140,purchase,5
P00996,purchase,5
P00065,add_to_cart,8
P00452,add_to_cart,9
P00235,purchase,4
P00283,purchase,3
P00708,add_to_cart,8
P00736,add_to_cart,5
P00754,add_to_cart,8
P00531,purchase,3
P00170,add_to_cart,15
P00532,purchase,1
P00299,purchase,3
P00925,purchase,4
P00591,purchase,3
P00551,purchase,4
P00739,purchase,9
P00559,purchase,4
P00067,purchase,2
P00989,add_to_cart,2
P00436,purchase,5
P00846,purchase,6
P00218,purchase,4
P00329,purchase,3
P00380,purchase,3
P00191,add_to_cart,7
P00732,purchase,3
P00619,purchase,4
P00171,add_to_cart,8
P00956,add_to_cart,17
P00251,purchase,6
P00121,add_to_cart,8
P00948,purchase,5
P00641,purchase,4
P00292,purchase,3
P00061,purchase,5
P00684,add_to_cart,9
P00164,purchase,6
P00528,purchase,8
P00561,add_to_cart,7
P00786,purchase,4
P00954,purchase,2
P00173,purchase,4
P00070,add_to_cart,3
P00362,purchase,7
P00907,purchase,2
P00891,add_to_cart,8
P00703,add_to_cart,6
P00150,purchase,4
P00779,add_to_cart,7
P00570,add_to_cart,9
P00378,purchase,6
P00154,add_to_cart,6
P00514,purchase,6
P00639,add_to_cart,9
P00403,purchase,3
P00413,purchase,5
P00552,purchase,7
P00533,add_to_cart,4
P00237,add_to_cart,7
P00625,purchase,6
P00304,purchase,7
P00006,add_to_cart,9
P00005,purchase,6
P00040,purchase,10
P00701,purchase,4
P00883,purchase,3
P00752,add_to_cart,8
P00984,purchase,5
P00461,purchase,7
P00199,purchase,4
P00916,purchase,6
P00092,purchase,7
P00633,purchase,8
P00834,purchase,3
P00126,purchase,4
P00473,add_to_cart,7
P00306,purchase,4
P00016,purchase,8
P00089,purchase,2
P00106,add_to_cart,9
P00940,purchase,2
P00810,add_to_cart,5
P00505,purchase,4
P00510,add_to_cart,6
P00380,add_to_cart,11
P00149,add_to_cart,9
P00908,purchase,4
P00311,purchase,5
P00269,add_to_cart,6
P00178,purchase,2
P00416,add_to_cart,9
P00439,add_to_cart,10
P00595,purchase,4
P00291,purchase,3
P00167,purchase,7
P00148,purchase,5
P00640,purchase,2
P00962,add_to_cart,4
P00430,add_to_cart,9
P00264,purchase,4
P00455,purchase,4
P00939,add_to_cart,10
P00808,purchase,5
P00149,purchase,7
P00115,purchase,4
P00748,purchase,3
P00346,add_to_cart,4
P00064,purchase,6
P00014,purchase,5
P00169,add_to_cart,8
P00654,purchase,6
P00629,purchase,6
P00134,purchase,2
P00711,add_to_cart,10
P00402,add_to_cart,6
P00284,purchase,6
P00103,add_to_cart,9
P00361,purchase,6
P00822,purchase,9
P00338,add_to_cart,6
P00091,purchase,3
P00705,purchase,3
P00485,purchase,3
P00796,purchase,6
P00758,purchase,6
P01000,purchase,6
P00806,purchase,4
P00367,add_to_cart,12
